welaa,0,naver,0,,,podbbang,0,,,,,,,,,,
책,182,책,172,,,목소리,72,,,,,,,,,,
것,75,목소리,136,,,기대,38,,,,,,,,,,
성우,71,오디오북,114,,,감사,28,,,,,,,,,,
내용,70,감사,78,,,책,23,,,,,,,,,,
수,54,것,59,,,오디오북,20,,,,,,,,,,
목소리,49,성우,59,,,것,16,,,,,,,,,,
감사,40,수,48,,,내용,15,,,,,,,,,,
작가,40,내용,47,,,배우,15,,,,,,,,,,
오디오북,39,구매,43,,,최고,14,,,,,,,,,,
생각,39,때,38,,,굿,11,,,,,welaa,0,naver,0,podbbang,0
권,36,거,30,,,느낌,10,,,,,책,182,책,172,목소리,72
윌라,30,작가,29,,,추천,9,,,,,것,75,목소리,136,기대,38
소설,29,분,28,,,거,9,,,,,성우,71,오디오북,114,감사,28
우분,28,번,27,,,수,9,,,,,내용,70,감사,78,책,23
사람,27,낭독,27,,,작품,9,,,,,수,54,것,59,오디오북,20
시간,26,작품,27,,,때,9,,,,,,,,,,
최고,25,생각,25,,,마음,8,,,,,,,,,,
말,25,소설,25,,,성우,8,,,,,,,,,,
저,21,우분,25,,,나,8,,,,,,,,,,
분,20,시간,24,,,아이,8,,,,,,,,,,
거,20,나,24,,,편안,7,,,,,,,,,,
성,20,마음,22,,,집중,7,,,,,,,,,,
처음,20,연기,22,,,듯,7,,,,,,,,,,
공감,20,성,22,,,팟,7,,,,,,,,,,
이해,19,처음,22,,,구매,7,,,,,,,,,,
추천,19,아이,20,,,이야기,6,,,,,,,,,,
일,19,최고,20,,,작가,6,,,,,,,,,,
연기,18,사람,20,,,글,6,,,,,,,,,,
중,17,귀,19,,,ㄷ,6,,,,,,,,,,
이야기,17,오디오,19,,,낭독,6,,,,,,,,,,
몰입,17,글,19,,,유익,5,,,,,,,,,,
게,17,사랑,18,,,시대,5,,,,,,,,,,
글,16,게,18,,,제목,5,,,,,,,,,,
듯,16,덕분,17,,,잼,5,,,,,,,,,,
때,16,저,17,,,오디오,5,,,,,,,,,,
경제,16,대여,16,,,담배,5,,,,,,,,,,
아이,15,중,15,,,전,5,,,,,,,,,,
끝,15,배우,15,,,문학,5,,,,,,,,,,
나,15,편안,15,,,귀,5,,,,,,,,,,
번,15,힘,15,,,생각,5,,,,,,,,,,
집중,14,매력,14,,,앤,5,,,,,,,,,,
기대,14,기분,14,,,적,5,,,,,,,,,,
기억,13,이야기,14,,,콘텐츠,4,,,,,,,,,,
설명,13,년,14,,,시간,4,,,,,,,,,,
시작,13,듯,13,,,응원,4,,,,,,,,,,
느낌,13,감동,13,,,소리,4,,,,,,,,,,
흥미,12,공감,13,,,우분,4,,,,,,,,,,
부분,12,위로,13,,,삶,4,,,,,,,,,,
제,12,전,13,,,게,4,,,,,,,,,,
귀,12,말,12,,,우리,4,,,,,,,,,,
여자,11,행복,12,,,짱,4,,,,,,,,,,
하나,11,내,12,,,일,4,,,,,,,,,,
눈,11,앞,12,,,대박,4,,,,,,,,,,
내,10,독서,12,,,그,4,,,,,,,,,,
투자,10,클립,12,,,연기,4,,,,,,,,,,
삶,10,집중,12,,,굳,4,,,,,,,,,,
앞,10,중간,12,,,감정,4,,,,,,,,,,
돈,10,씨,12,,,방송,4,,,,,,,,,,
시대,10,느낌,12,,,노래,4,,,,,,,,,,
감동,10,우리,11,,,머리,4,,,,,,,,,,
코로나,10,몰입,11,,,부분,4,,,,,,,,,,
역사,10,드라마,11,,,씨,4,,,,,,,,,,
제목,10,눈,11,,,오랜만,4,,,,,,,,,,
힘,10,시리즈,11,,,컨텐츠,4,,,,,,,,,,
녹음,10,엄마,11,,,북,4,,,,,,,,,,
이용,9,소장,11,,,독서,3,,,,,,,,,,
속,9,부분,10,,,정형석,3,,,,,,,,,,
얘기,9,소리,10,,,밤,3,,,,,,,,,,
이,9,추천,10,,,기분,3,,,,,,,,,,
상황,9,무료,10,,,분,3,,,,,,,,,,
마음,9,결제,10,,,빵,3,,,,,,,,,,
걸,9,일,9,,,속,3,,,,,,,,,,
작품,9,데,9,,,사기,3,,,,,,,,,,
소리,9,하나,9,,,처음,3,,,,,,,,,,
중간,9,북,9,,,조아,3,,,,,,,,,,
마지막,8,눈물,9,,,캐,3,,,,,,,,,,
저자,8,박사,9,,,번,3,,,,,,,,,,
사랑,8,이해,9,,,재미,3,,,,,,,,,,
뭔지,8,솜,9,,,사람,3,,,,,,,,,,
낭독,8,고민,9,,,예전,3,,,,,,,,,,
베르베르,8,이제훈,9,,,저자,3,,,,,,,,,,
유익,8,정도,9,,,추억,3,,,,,,,,,,
데,7,선생,9,,,시절,3,,,,,,,,,,
오디오,7,이거,9,,,인생,3,,,,,,,,,,
김진명,7,때문,8,,,분위기,3,,,,,,,,,,
인생,7,도움,8,,,감동,3,,,,,,,,,,
현실,7,기대,8,,,앞,3,,,,,,,,,,
이상,7,시작,8,,,드라마,2,,,,,,,,,,
도움,7,음악,8,,,전집,2,,,,,,,,,,
직지,7,문장,8,,,미,2,,,,,,,,,,
사회,7,건,8,,,구입,2,,,,,,,,,,
베르나르,7,오버,8,,,모습,2,,,,,,,,,,
영화,7,기억,8,,,요오,2,,,,,,,,,,
초반,7,종이,8,,,데,2,,,,,,,,,,
말씀,7,힐링,8,,,몰입,2,,,,,,,,,,
공부,7,구입,8,,,나이,2,,,,,,,,,,
건지,7,인간,7,,,저,2,,,,,,,,,,
줄,7,삶,7,,,위로,2,,,,,,,,,,
편,7,티르,7,,,식,2,,,,,,,,,,
잼,7,약본,7,,,장발,2,,,,,,,,,,
좌파,6,편,7,,,파이팅,2,,,,,,,,,,
과학,6,재미,7,,,참고,2,,,,,,,,,,
굿,6,돈,7,,,말,2,,,,,,,,,,
자기,6,속,7,,,순간,2,,,,,,,,,,
년,6,걸,7,,,문,2,,,,,,,,,,
관심,6,사회,7,,,생동감,2,,,,,,,,,,
사실,6,재생,7,,,결제,2,,,,,,,,,,
부,6,이벤트,7,,,흥미,2,,,,,,,,,,
정도,6,낭독자,7,,,부모,2,,,,,,,,,,
리더,6,하루,7,,,걸,2,,,,,,,,,,
정치,6,음성,7,,,기억,2,,,,,,,,,,
대사,6,줄,7,,,팟캐스트,2,,,,,,,,,,
점,6,녹음,7,,,요시,2,,,,,,,,,,
결말,6,오은영,7,,,이지혜,2,,,,,,,,,,
역할,6,태리,6,,,여잘,2,,,,,,,,,,
발음,6,제,6,,,짐,2,,,,,,,,,,
다음,6,감정,6,,,여의도,2,,,,,,,,,,
개,6,다음,6,,,완전,2,,,,,,,,,,
건,6,대,6,,,다음,2,,,,,,,,,,
뭔가,6,이,6,,,학생,2,,,,,,,,,,
전,6,단어,6,,,께,2,,,,,,,,,,
등,5,댓글,6,,,소재,2,,,,,,,,,,
눈물,5,스님,6,,,음질,2,,,,,,,,,,
십,5,흥미,6,,,매력,2,,,,,,,,,,
후,5,집,6,,,전달,2,,,,,,,,,,
뭐,5,천,6,,,편,2,,,,,,,,,,
개인,5,당신,6,,,평화,2,,,,,,,,,,
드라마,5,순간,6,,,선택,2,,,,,,,,,,
가슴,5,자기,6,,,중학생,2,,,,,,,,,,
부자,5,캐릭터,6,,,강부자,2,,,,,,,,,,
대,5,개인,6,,,끝,2,,,,,,,,,,
스토리,5,페스트,6,,,만,2,,,,,,,,,,
강추,5,끝,6,,,불편,2,,,,,,,,,,
생활,5,결국,6,,,고통,2,,,,,,,,,,
흐름,5,살,6,,,친구,2,,,,,,,,,,
불편,5,마지막,6,,,학창,2,,,,,,,,,,
나중,5,나레이션,5,,,인물,2,,,,,,,,,,
자체,5,챕터,5,,,세상,2,,,,,,,,,,
우리,5,애거서,5,,,필요,2,,,,,,,,,,
기분,5,의미,5,,,데이터,2,,,,,,,,,,
차선,5,잠,5,,,줄,2,,,,,,,,,,
변화,5,응원,5,,,스트리밍,2,,,,,,,,,,
시,5,기회,5,,,공감,2,,,,,,,,,,
나무,5,크리스티,5,,,성,2,,,,,,,,,,
운동,5,모습,5,,,신고,2,,,,,,,,,,
주식,5,넷플릭스,5,,,묘사,2,,,,,,,,,,
아들,5,스토리,5,,,톤,2,,,,,,,,,,
경험,5,배,5,,,도전,2,,,,,,,,,,
때문,5,공부,5,,,최민식,2,,,,,,,,,,
세,5,동안,5,,,힐링,2,,,,,,,,,,
출퇴근,5,할머니,5,,,소름,2,,,,,,,,,,
필요,5,부탁,5,,,만화,2,,,,,,,,,,
오,5,적,5,,,무엇,2,,,,,,,,,,
지식,5,이영도,5,,,오늘,1,,,,,,,,,,
일상,4,오랜만,5,,,여유,1,,,,,,,,,,
프롤로그,4,만,5,,,경청,1,,,,,,,,,,
누구,4,얘기,5,,,검열,1,,,,,,,,,,
완독,4,자연,5,,,감상,1,,,,,,,,,,
성공,4,정리,5,,,뿐,1,,,,,,,,,,
여성,4,뭐,5,,,완벽,1,,,,,,,,,,
추월,4,속도,5,,,꿈,1,,,,,,,,,,
기계음,4,샘플,5,,,당책,1,,,,,,,,,,
뿐,4,역사,5,,,물,1,,,,,,,,,,
뒤,4,현실,5,,,오스카,1,,,,,,,,,,
텐데,4,장민혁,5,,,편견,1,,,,,,,,,,
건강,4,중요,5,,,근무,1,,,,,,,,,,
개연,4,상황,5,,,다력,1,,,,,,,,,,
문장,4,부모,5,,,장,1,,,,,,,,,,
세상,4,이상,5,,,실사구시,1,,,,,,,,,,
톤,4,지금,4,,,성근,1,,,,,,,,,,
병원,4,정유정,4,,,딜,1,,,,,,,,,,
미래,4,팬,4,,,후회,1,,,,,,,,,,
부모,4,퀄리티,4,,,경제,1,,,,,,,,,,
이유,4,시절,4,,,김유열,1,,,,,,,,,,
전달,4,자체,4,,,근대,1,,,,,,,,,,
재생,4,실패,4,,,잠청,1,,,,,,,,,,
존경,4,김명준,4,,,오발탄,1,,,,,,,,,,
어른,4,짜증,4,,,화면,1,,,,,,,,,,
심리,4,예전,4,,,광고,1,,,,,,,,,,
탈퇴,4,호라이즌,4,,,용량,1,,,,,,,,,,
재미,4,반복,4,,,명작,1,,,,,,,,,,
명,4,장면,4,,,호수,1,,,,,,,,,,
회사,4,후회,4,,,서리,1,,,,,,,,,,
중요,4,전집,4,,,너,1,,,,,,,,,,
본인,4,머리,4,,,얘기,1,,,,,,,,,,
사이,4,ㄷ,4,,,구성,1,,,,,,,,,,
집,4,가슴,4,,,낮,1,,,,,,,,,,
짱,4,사례,4,,,덕,1,,,,,,,,,,
자신,4,정신,4,,,경험,1,,,,,,,,,,
댓글,4,강연,4,,,심장,1,,,,,,,,,,
교육,4,법정,4,,,북스,1,,,,,,,,,,
위,4,땐,4,,,수거,1,,,,,,,,,,
방법,4,결혼,4,,,가족,1,,,,,,,,,,
딕션,4,요약,4,,,박물관,1,,,,,,,,,,
대박,4,권,4,,,년,1,,,,,,,,,,
만,4,발음,4,,,보이스,1,,,,,,,,,,
다운,4,위,4,,,띠,1,,,,,,,,,,
서적,4,앱,4,,,동주,1,,,,,,,,,,
묘사,4,이후,4,,,양식,1,,,,,,,,,,
답,3,세상,4,,,할인,1,,,,,,,,,,
상태,3,완전,4,,,애,1,,,,,,,,,,
고민,3,완독,4,,,실재,1,,,,,,,,,,
상상,3,배경,4,,,희망,1,,,,,,,,,,
수준,3,정보,4,,,딕션,1,,,,,,,,,,
발전,3,한지민,4,,,초등학생,1,,,,,,,,,,
분위기,3,실감,4,,,정형,1,,,,,,,,,,
한편,3,쌤,4,,,여,1,,,,,,,,,,
구분,3,불편,4,,,사용,1,,,,,,,,,,
나름,3,한국,4,,,소년,1,,,,,,,,,,
정리,3,대생,4,,,요금제,1,,,,,,,,,,
종이,3,이번,4,,,자연,1,,,,,,,,,,
인상,3,마새,4,,,상상력,1,,,,,,,,,,
법,3,오늘,4,,,허지웅,1,,,,,,,,,,
차,3,스페셜,4,,,오만,1,,,,,,,,,,
만족,3,윤동기,4,,,디테일,1,,,,,,,,,,
금융,3,실천,4,,,관련,1,,,,,,,,,,
오랜만,3,원,4,,,트,1,,,,,,,,,,
이번,3,필요,4,,,날,1,,,,,,,,,,
서비스,3,김,4,,,레전드,1,,,,,,,,,,
실감,3,제목,4,,,미안,1,,,,,,,,,,
정신,3,인물,4,,,공포,1,,,,,,,,,,
편향,3,십,4,,,안정,1,,,,,,,,,,
미국,3,날,4,,,부탁,1,,,,,,,,,,
분석,3,누가,3,,,라,1,,,,,,,,,,
그림,3,메세지,3,,,아이돌,1,,,,,,,,,,
건가요,3,뒤,3,,,정신,1,,,,,,,,,,
부동산,3,여성,3,,,구,1,,,,,,,,,,
겁니다,3,뿐,3,,,힌,1,,,,,,,,,,
노력,3,간,3,,,동안,1,,,,,,,,,,
여운,3,뭔가,3,,,리뷰,1,,,,,,,,,,
기존,3,미스트,3,,,무언가,1,,,,,,,,,,
트,3,최근,3,,,딘,1,,,,,,,,,,
교수,3,건가요,3,,,가운데,1,,,,,,,,,,
이거,3,라디오,3,,,사과,1,,,,,,,,,,
엄마,3,도서관,3,,,핀잔,1,,,,,,,,,,
가치,3,역할,3,,,유어,1,,,,,,,,,,
과거,3,애기씨,3,,,다운로드,1,,,,,,,,,,
약속,3,단편,3,,,요성,1,,,,,,,,,,
호기심,3,상처,3,,,심정,1,,,,,,,,,,
장면,3,코로나,3,,,신기,1,,,,,,,,,,
자기계,3,케이토,3,,,장난,1,,,,,,,,,,
명견만리,3,화,3,,,칭찬,1,,,,,,,,,,
흡입력,3,시대,3,,,코미디,1,,,,,,,,,,
죽음,3,리딩,3,,,가짜,1,,,,,,,,,,
구독,3,나이,3,,,겨울,1,,,,,,,,,,
라디오,3,전체,3,,,오류,1,,,,,,,,,,
지금,3,찌질,3,,,의견,1,,,,,,,,,,
반복,3,ㄱ,3,,,한국,1,,,,,,,,,,
동안,3,구체,3,,,랍,1,,,,,,,,,,
주제,3,표현,3,,,리스트,1,,,,,,,,,,
실천,3,감상,3,,,이동,1,,,,,,,,,,
정확,3,베넷,3,,,문성근,1,,,,,,,,,,
의견,3,묘사,3,,,목회,1,,,,,,,,,,
배경,3,완벽,3,,,해석,1,,,,,,,,,,
북,3,서점,3,,,말장난,1,,,,,,,,,,
구입,3,도시,3,,,강의,1,,,,,,,,,,
기회,3,그,3,,,성진환,1,,,,,,,,,,
용어,3,쇼코,3,,,선,1,,,,,,,,,,
시연,3,의도,3,,,그림,1,,,,,,,,,,
클래스,3,영구,3,,,입원,1,,,,,,,,,,
아쉬움,3,가격,3,,,유병재,1,,,,,,,,,,
전체,3,백,3,,,관점,1,,,,,,,,,,
번역,3,절,3,,,기모,1,,,,,,,,,,
맘,3,텐데,3,,,강경애,1,,,,,,,,,,
최근,3,실격,3,,,넹,1,,,,,,,,,,
그,3,민음사,3,,,영원,1,,,,,,,,,,
중심,3,전달,3,,,아빠,1,,,,,,,,,,
무엇,3,사건,3,,,쥘베른,1,,,,,,,,,,
이후,3,여기,3,,,배,1,,,,,,,,,,
부탁,3,존재,3,,,돈,1,,,,,,,,,,
종목,3,애,3,,,며칠,1,,,,,,,,,,
천,3,분위기,3,,,만족,1,,,,,,,,,,
분야,3,인,3,,,딸,1,,,,,,,,,,
서술,3,죽음,3,,,소통,1,,,,,,,,,,
요점,3,이보영,3,,,게요,1,,,,,,,,,,
모습,3,밤,3,,,본인,1,,,,,,,,,,
이것,3,이틀,3,,,억기,1,,,,,,,,,,
언어,3,경험,3,,,하루,1,,,,,,,,,,
리딩,3,육아,3,,,무제,1,,,,,,,,,,
배속,3,등장인물,3,,,리트,1,,,,,,,,,,
상식,3,경음,3,,,유료,1,,,,,,,,,,
전문,3,준,3,,,감성,1,,,,,,,,,,
타임,3,대응,3,,,조,1,,,,,,,,,,
모두,2,셰익스피어,3,,,지하촌,1,,,,,,,,,,
인문학,2,아무,3,,,등장,1,,,,,,,,,,
웃음,2,바,3,,,확장,1,,,,,,,,,,
가지,2,대박,3,,,멋,1,,,,,,,,,,
계기,2,화해,3,,,처리,1,,,,,,,,,,
바램,2,딕션,3,,,예의,1,,,,,,,,,,
간,2,원작,3,,,숙연,1,,,,,,,,,,
특정,2,허지웅,3,,,통근,1,,,,,,,,,,
실질,2,여운,3,,,발음,1,,,,,,,,,,
호황,2,여자,3,,,오랫만,1,,,,,,,,,,
서재,2,고생,3,,,가정,1,,,,,,,,,,
머릿속,2,조절,3,,,유혹,1,,,,,,,,,,
김상백,2,미소,3,,,민,1,,,,,,,,,,
찰떡,2,이게,3,,,세관,1,,,,,,,,,,
캐릭터,2,이건,3,,,자연인,1,,,,,,,,,,
보수,2,영선,3,,,오지혜,1,,,,,,,,,,
판단,2,존경,3,,,중,1,,,,,,,,,,
진행,2,어른,3,,,저당,1,,,,,,,,,,
이게,2,등장,3,,,연암,1,,,,,,,,,,
행동,2,도,3,,,소식,1,,,,,,,,,,
시리즈,2,거리,3,,,발전,1,,,,,,,,,,
사용,2,선물,3,,,자랑,1,,,,,,,,,,
감상,2,톤,3,,,주근깨,1,,,,,,,,,,
위로,2,남,3,,,권,1,,,,,,,,,,
무제한,2,대사,3,,,뭔가,1,,,,,,,,,,
이틀,2,다아시,3,,,퇴근길,1,,,,,,,,,,
열정,2,주말,3,,,등록증,1,,,,,,,,,,
김,2,스스로,3,,,악,1,,,,,,,,,,
결제,2,법,3,,,여름밤,1,,,,,,,,,,
신,2,출간,3,,,여름,1,,,,,,,,,,
요성,2,참여,3,,,전쟁,1,,,,,,,,,,
취향,2,유머,3,,,님,1,,,,,,,,,,
관계,2,친구,3,,,셀프,1,,,,,,,,,,
산업,2,다운로드,3,,,눈,1,,,,,,,,,,
리,2,투자,3,,,초반,1,,,,,,,,,,
영향,2,요즘,2,,,선생,1,,,,,,,,,,
주인공,2,초이스,2,,,후,1,,,,,,,,,,
주변,2,반성,2,,,내,1,,,,,,,,,,
아빠,2,참석,2,,,이번,1,,,,,,,,,,
크로스,2,환불,2,,,책장,1,,,,,,,,,,
가입,2,글자,2,,,요귀,1,,,,,,,,,,
의식,2,동물농장,2,,,상태,1,,,,,,,,,,
정책,2,생활,2,,,표류기,1,,,,,,,,,,
진보,2,대화,2,,,교육,1,,,,,,,,,,
시장,2,영상,2,,,망설임,1,,,,,,,,,,
고구려,2,특급,2,,,재능,1,,,,,,,,,,
중반,2,삽입,2,,,학급,1,,,,,,,,,,
설이,2,충격,2,,,역본,1,,,,,,,,,,
사도,2,유익,2,,,흡입력,1,,,,,,,,,,
만큼,2,지하철,2,,,이윤,1,,,,,,,,,,
출퇴근길,2,박정민,2,,,가요,1,,,,,,,,,,
부담,2,선호,2,,,사마천,1,,,,,,,,,,
며칠,2,설마,2,,,배역,1,,,,,,,,,,
계발,2,예고편,2,,,맘,1,,,,,,,,,,
장기,2,고통,2,,,메시지,1,,,,,,,,,,
여주,2,선택,2,,,안도감,1,,,,,,,,,,
밀리,2,말투,2,,,자,1,,,,,,,,,,
소장,2,만족,2,,,프로그램,1,,,,,,,,,,
얼마,2,입장,2,,,에피소드,1,,,,,,,,,,
따름,2,나라,2,,,성운,1,,,,,,,,,,
시야,2,부자,2,,,추구,1,,,,,,,,,,
보통,2,조언,2,,,나세,1,,,,,,,,,,
인간,2,서정,2,,,방학,1,,,,,,,,,,
의도,2,추동,2,,,외면,1,,,,,,,,,,
살,2,새벽,2,,,사랑,1,,,,,,,,,,
남,2,듯이,2,,,모두,1,,,,,,,,,,
대화,2,터,2,,,공포물,1,,,,,,,,,,
의사,2,세정,2,,,중요,1,,,,,,,,,,
편안,2,아쉬움,2,,,만네,1,,,,,,,,,,
욱,2,말씀,2,,,이승열,1,,,,,,,,,,
추가,2,맘,2,,,상드리용,1,,,,,,,,,,
밑,2,필수,2,,,명불허전,1,,,,,,,,,,
비교,2,페이지,2,,,클럽,1,,,,,,,,,,
이론,2,누구,2,,,미국,1,,,,,,,,,,
달,2,연기력,2,,,한편,1,,,,,,,,,,
습관,2,꺼,2,,,브로,1,,,,,,,,,,
탑,2,딸,2,,,청취,1,,,,,,,,,,
한계,2,사모,2,,,남,1,,,,,,,,,,
그건,2,외,2,,,표현,1,,,,,,,,,,
자본주의,2,활동,2,,,이상,1,,,,,,,,,,
초,2,광주,2,,,꿀,1,,,,,,,,,,
산,2,기본,2,,,와일드,1,,,,,,,,,,
문맥,2,점,2,,,오,1,,,,,,,,,,
체험,2,며칠,2,,,내요,1,,,,,,,,,,
박사,2,출판사,2,,,자기,1,,,,,,,,,,
대로,2,설명,2,,,색,1,,,,,,,,,,
성인,2,혼자,2,,,ㄹ,1,,,,,,,,,,
리뷰,2,시민,2,,,밖,1,,,,,,,,,,
사장,2,깊이,2,,,구분,1,,,,,,,,,,
표현,2,내일,2,,,딩,1,,,,,,,,,,
지,2,문학가,2,,,세계,1,,,,,,,,,,
공산주의,2,영향,2,,,한예리,1,,,,,,,,,,
안정,2,결과,2,,,힘,1,,,,,,,,,,
현상,2,엔딩,2,,,대비,1,,,,,,,,,,
관련,2,감당,2,,,빨강,1,,,,,,,,,,
행복,2,김영선,2,,,케이,1,,,,,,,,,,
기업,2,리지,2,,,원,1,,,,,,,,,,
사업,2,초,2,,,최기,1,,,,,,,,,,
